event,gender,ageGroup,record
100  M.  BACK,Masculino,90-94 , 1:47.66
200  M.  BACK,Masculino,90-94 , 3:59.25
50   M.  BRST,Masculino,90-94 ,49.58
100  M.  BRST,Masculino,90-94 , 1:56.64
200  M.  BRST,Masculino,90-94 , 4:21.52
50   M.  FLY ,Masculino,90-94 ,54.1
100  M.  FLY ,Masculino,90-94 , 2:16.78
200  M.  FLY ,Masculino,90-94 , 5:24.08
100  M.  I.M.,Masculino,90-94 , 1:47.47
200  M.  I.M.,Masculino,90-94 , 4:08.74
400  M.  I.M.,Masculino,90-94 , 9:39.56
50   M.  FREE,Masculino,95-99 ,45.47
100  M.  FREE,Masculino,95-99 , 1:47.23
200  M.  FREE,Masculino,95-99 , 3:56.49
400  M.  FREE,Masculino,95-99 , 8:13.42
800  M.  FREE,Masculino,95-99 ,16:56.2
1500 M.  FREE,Masculino,95-99 ,31:56.7
50   M.  BACK,Masculino,95-99 ,55.6
100  M.  BACK,Masculino,95-99 , 2:04.72
200  M.  BACK,Masculino,95-99 , 4:24.83
50   M.  BRST,Masculino,95-99 , 1:07.12
100  M.  BRST,Masculino,95-99 , 2:31.77
200  M.  BRST,Masculino,95-99 , 5:45.70
50   M.  FLY ,Masculino,95-99 , 1:12.03
100  M.  FLY ,Masculino,95-99 , 5:36.78
200  M.  FLY ,Masculino,95-99 ,11:08.7
100  M.  I.M.,Masculino,95-99 , 2:39.39
200  M.  I.M.,Masculino,95-99 , 9:50.55
400  M.  I.M.,Masculino,95-99 ,21:03.2
50   M.  FREE,Masculino,100-104,55.75
100  M.  FREE,Masculino,100-104, 2:13.96
200  M.  FREE,Masculino,100-104, 4:50.84
400  M.  FREE,Masculino,100-104,10:05.7
800  M.  FREE,Masculino,100-104,20:23.9
1500 M.  FREE,Masculino,100-104,38:32.9
50   M.  BACK,Masculino,100-104, 1:07.11
100  M.  BACK,Masculino,100-104, 2:24.84
200  M.  BACK,Masculino,100-104, 5:09.10
50   M.  BRST,Masculino,100-104, 1:52.04
100  M.  BRST,Masculino,100-104,        
200  M.  BRST,Masculino,100-104,        
50   M.  FLY ,Masculino,100-104,        
100  M.  FLY ,Masculino,100-104,        
200  M.  FLY ,Masculino,100-104,        
100  M.  I.M.,Masculino,100-104,        
200  M.  I.M.,Masculino,100-104,        
400  M.  I.M.,Masculino,100-104,        
50   M.  FREE,Masculino,105-109, 2:52.48
100  M.  FREE,Masculino,105-109,        
200  M.  FREE,Masculino,105-109,        
400  M.  FREE,Masculino,105-109,        
800  M.  FREE,Masculino,105-109,        
1500 M.  FREE,Masculino,105-109,        
50   M.  BACK,Masculino,105-109, 3:09.55
100  M.  BACK,Masculino,105-109,        
200  M.  BACK,Masculino,105-109,        
50   M.  BRST,Masculino,105-109,        
100  M.  BRST,Masculino,105-109,        
200  M.  BRST,Masculino,105-109,        
50   M.  FLY ,Masculino,105-109,        
100  M.  FLY ,Masculino,105-109,        
200  M.  FLY ,Masculino,105-109,        
100  M.  I.M.,Masculino,105-109,        
200  M.  I.M.,Masculino,105-109,        
400  M.  I.M.,Masculino,105-109,        
